"","Macroplot","MonStatusOrd","MonStatus","scan_name","OneHr","TenHr","HunHr","FineWood","ThSound","ThRotten","TotalWood","Duff","Litter","TotalAll","X3_.6_DC1","X6_.9_DC1","X9_.12_DC1","X12_.20_DC1","X.20_DC1","X3_.6_DC2","X6_.9_DC2","X9_.12_DC2","X12_.20_DC2","X.20_DC2","X3_.6_DC3","X6_.9_DC3","X9_.12_DC3","X12_.20_DC3","X.20_DC3","X3_.6_DC4","X6_.9_DC4","X9_.12_DC4","X12_.20_DC4","X.20_DC4","X3_.6_DC5","X6_.9_DC5","X9_.12_DC5","X12_.20_DC5","X.20_DC5","X3_.6_Snd","X6_.12_Snd","X12_.20_Snd","X20_.35_Snd","X35_.50_Snd","X50._Snd","X3_.6_Rot","X6_.12_Rot","X12_.20_Rot","X20_.35_Rot","X35_.50_Rot","X50._Rot","DuffDep","LittDep","TotDep","FuelBedDep"
"63","TLS_PIPO_02",0,"00PRE","CORMP_0029_20240806_2",0.113307637,1.678918549,1.558857477,3.351083663,21.07980653,0.900757941,25.33164813,13.0604375,6.155875,44.54796063,0,0,0,0,0,0,0,0,0,0,0.515534866,0,0,0,20.56427166,0.900757941,0,0,0,0,0,0,0,0,0,0.515534866,0,0,20.56427166,0,0,0.900757941,0,0,0,0,0,1.308333333,1.233333333,2.541666667,0
"64","TLS_PIPO_03",0,"00PRE","CORMP_0030_20240806_2",0.021098713,0.473432182,0.664905772,1.159436668,1.322150816,0,2.481587483,0.7486875,2.0796875,5.309962483,0,0,0,0,0,0,0,0,0,0,0,1.322150816,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1.322150816,0,0,0,0,0,0,0,0,0,0,0.075,0.416666667,0.491666667,0
"65","TLS_PIPO_04",0,"00PRE","CORMP_0031_20240807_2",0.052529114,0.40493608,0.111126713,0.568591907,0,0,0.568591907,1.5805625,2.0796875,4.228841907,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158333333,0.416666667,0.575,0
"66","FPIPS1T02:03",5,"00PRE","CORMP_0043_20240808_2",0.010919113,0.153253245,0.11087841,0.275050768,0,0,0.275050768,0.7486875,1.9133125,2.937050768,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.075,0.383333333,0.458333333,10.18333333
"67","FPIPS1T02:04",22,"01PRE","CORMP_0038_20240808_2",0.00800735,0.069660566,0,0.077667916,0,0,0.077667916,1.4141875,1.497375,2.989230416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.141666667,0.3,0.441666667,9.508333333
"68","FPIPS1T02:06",5,"00PRE","CORMP_0032_20240808_2",0.032283704,0.631922903,0.11175876,0.775965368,0,0,0.775965368,1.5805625,2.495625,4.852152868,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.158333333,0.5,0.658333333,0
"69","FPIPS1T02:12",5,"00PRE","CORMP_0034_20240808_2",0.032284087,0.402345347,0.571795784,1.006425218,0.687902171,0,1.694327389,0.6655,2.78678125,5.146608639,0,0,0,0,0,0,0,0,0,0,0.687902171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.687902171,0,0,0,0,0,0,0,0,0,0,0,0.066666667,0.558333333,0.625,10.5
"70","FPIPS1T02:19",18,"01YR16b","CORMP_0053_20240820_2",0.012402708,0.209449696,0,0.221852404,0,0,0.221852404,0.33275,1.62215625,2.176758654,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.033333333,0.325,0.358333333,9.841666667
"71","FPICM1T08:02",16,"01PRE","CORMP_0045_20240808_2",0.083889891,1.521070804,3.474700383,5.079661078,37.14494064,5.880391004,48.10499272,13.809125,3.53546875,65.44958647,0,0,0,0,0,0,0,0,0,0,6.553547338,17.79840272,7.151908524,5.641082061,0,0,3.424409698,2.455981306,0,0,0,0,0,0,0,6.553547338,24.95031124,5.641082061,0,0,0,0,5.880391004,0,0,0,0,1.383333333,0.708333333,2.091666667,18.36666667
"72","FPICM1T08:03",16,"01PRE","CORMP_0044_20240808_2",0.132669923,1.10217124,2.553758424,3.788599586,19.79424285,4.886912455,28.46975489,2.2460625,3.2443125,33.96012989,0,0,0,0,0,0,0,0,0,0,4.797193809,10.61913445,4.377914593,0,0,1.507273249,3.379639205,0,0,0,0,0,0,0,0,4.797193809,14.99704904,0,0,0,0,1.507273249,3.379639205,0,0,0,0,0.225,0.65,0.875,11.13333333
"73","FARTR1D05:02",16,"01YR15b","CORMP_0054_20240822_2",0.015278378,0.208867139,0.664905772,0.88905129,0,0,0.88905129,0.5823125,1.9965,3.46786379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.058333333,0.4,0.458333333,12.125
